,ctrl_0,PBS_24,PBS_48,BMP2_24,BMP2_48,IFNG_24,IFNG_48,TGFB_24,TGFB_48,HGF_24,HGF_48,OSM_24,OSM_48,EGF_24,EGF_48
P10_I3_M1,0.05821966798986675,-1.134237705475659,-0.9227517456721444,0.3625099445116604,-0.0871202225018805,1.7422426269070954,-0.3394880521099331,0.8481791764909202,1.3294283830584113,-0.2948232840361331,-0.9491611460957513,-0.25151496411213126,-1.3175978861544833,0.7521063413562223,0.20400886584393788
P10_I3_M2,-0.36236162812417105,1.3316157889068225,0.6907929388605525,-1.1524310131931663,-1.394371427426978,-0.7423585911630904,1.4343216995462253,-0.9551351749102981,-0.4520594347703359,0.11979224976903771,0.8800032220301759,-0.004100245312055194,1.0383126893371357,-0.3466212986944258,-0.08539977485542916
P10_I3_M3,-0.5679579538147463,1.558559121308459,1.4167614999002685,0.7809900585119899,1.0216052574538041,-0.8245106964294647,0.6046566665799659,-0.3254441203704503,-0.26552783099079175,0.008387743057858584,0.4136863846666331,-1.3347904769491297,-0.7657467709774413,-0.842749895681674,-0.8779189862652845
P10_I3_M4,0.17316900145139386,-0.11399255358665768,-0.9376058464545035,-0.04044936855312831,-0.37675923819350493,-0.9906708718179587,-0.6569310581791329,-0.8697926680159898,-0.3146490592840664,0.5281331650800504,-0.5240883617542534,2.1812820666724213,1.5443479962228184,0.24404260218799348,0.15396419422451735
P10_I3_M5,-0.3007327930692757,1.4307398323576852,1.4748159545777062,-0.569656997204732,-0.617787024618842,-0.9934933099984734,-0.7323459215028534,1.6696105470567968,-0.552138037341839,0.09875528211602844,0.3588296792288109,0.11804870616892178,-0.7917905235964702,0.07146118568904825,-0.6643165798625161
P10_I3_M6,-0.5742370167743984,0.8711015571623008,1.6838163365563246,-0.7353168825763976,0.17310594345917985,-1.1147841599169315,0.6392512510474634,-1.0474165815577476,-0.12061497359829362,-0.8193360574812617,0.8092440432606195,-0.5374838395412845,1.372466671089208,-0.5680673992711691,-0.03172889185761227
P10_I3_M7,0.30818921310027814,-0.5645787681433904,-0.8103013463848854,0.2659782482032387,0.9004226170677968,-0.7903447655192427,-2.031765115078753,0.37404136274204397,1.4417346879583426,0.35735678842633795,0.3635362138152987,0.029431945563923603,-1.130760866898307,0.5237132238980312,0.7633465612492858
P10_I3_M8,-0.4980666146714238,-0.7053078824554804,-0.5946080003210309,-0.580514317371768,-0.12058375599153937,-0.6591587822980847,2.076049260418949,-0.6002366802859364,-0.5642370384536953,-0.34180355262769135,-0.25451032724721273,1.1352750784941184,1.5989262797005548,0.1909707210352501,-0.08219438792501547
P11_I4_M1,-0.18861874492938374,0.16458374458864097,-0.0679724062723681,-0.19839784759743495,3.1950528590458642,-0.379894758696078,-0.5478540988856516,-0.25789171405595807,0.06064562661817455,-0.2794102951256604,-0.02034176745625195,-0.49965581396754083,-0.5348590260234907,-0.22082407175530072,-0.22456168548755953
P11_I4_M10,-0.005841180013378283,0.5758998095711948,2.1810225567001864,1.342478125705377,0.0072518315391134035,-0.7849070997089481,-0.8728716587303242,-0.4850051961500426,-0.9112458213776088,-0.04915101198740866,0.612111024123532,-0.6008934357823877,-0.8967297815353078,0.1938714435960476,-0.3059896059500442
P11_I4_M2,-0.21997633884127146,-0.5535916385136489,-0.6985590916150988,0.38661782961535346,0.1358287860025292,0.870661398847484,-0.3281999555875035,-0.7980796944216244,-0.9535824357898894,-0.4772974902735642,-0.658683811481645,1.4966339928994543,2.176000468927152,0.19644998014369275,-0.5742219999114142
P11_I4_M3,-0.48991802480768454,1.5377348596676161,1.1797095130352968,-0.437628814932016,-0.2453395885721647,-1.083706245571829,-0.47112001048601526,-0.5008501995815248,2.091779871783723,-0.49569522817097755,0.3186634977787187,-0.5114353550599943,-0.11021421660935389,-0.5317152906164915,-0.25026476785730273
P11_I4_M4,0.30224001023721114,-0.9983464045656674,-0.8065645937353844,-0.2583108208357915,0.25703369651109226,-0.23961127467969512,-0.5532435263895225,-0.6689361868853896,-0.3818156576641504,0.18923644398010434,-0.8516702141326244,2.0662544256837854,-0.4531400227808888,1.489300948153635,0.9075731771032869
P11_I4_M5,-0.06245838718968367,-0.9498298534154955,-0.7870205142150933,-0.7924324756359581,-0.5813486603920001,-0.5848550864998812,-0.5090553352806753,-0.13688604451306763,1.5804980398236304,-0.06300118209943233,-0.6680621068674909,1.6112945663664504,1.5074196702242604,3.554633936026962e-05,0.4357018233550752
P11_I4_M6,-0.48224840261417656,0.8950696916406973,1.6624385074441308,-0.8564035154969095,-0.7790679892878377,-0.9693054287045797,1.1809332756974646,-0.923203666042413,-0.8071117387767116,0.09388998144781181,1.53434963996799,0.12375533521480096,-0.02952980363359109,-0.45038501171628903,-0.19318087514038412
P11_I4_M7,-0.16236440458143592,0.20289911865024435,1.7680147080194686,-0.5716342434575499,-0.20010095308329495,-0.7456578129183282,-0.6363513915348613,-0.6063792897239149,-0.6806236421601806,-0.5064807355503212,-0.7379619584153021,1.4714989784177555,1.6588346680432808,0.07708986077668753,-0.3307829024822463
P11_I4_M8,0.13935990472707957,2.5533984776447696,0.7502941816389626,0.9300723153081247,-0.2274019261530611,-0.8981938067390332,-0.8712113832505199,-0.26354054393114784,-0.3244834842840737,0.0796719416240553,-0.0134198623601667,-0.37348138565971184,-0.728245809421664,-0.08108232006347511,-0.6717362990801373
P11_I4_M9,-0.498089437029812,0.9932503023953222,1.2010778810055804,-0.4516503627479259,0.18199014273691025,-0.7230090032852908,1.4998826882677079,-0.8896452510956067,-1.0917724371821882,-0.5969020229266719,-0.4679156460140936,1.0311134904577939,1.0641486934433728,-0.45894890337480665,-0.7935301346502935
P12_I3_M1,-0.055346349169317695,0.43063839498721973,1.5598377176738862,-1.1081306302554133,-0.5387448662731243,-0.514830061303368,-0.45833647510978204,-1.0240704502994058,-0.6521704513102847,0.03091310882607919,0.7627809158276958,-0.5618876277845551,-0.4983869001574258,0.863227431703952,1.7645062426438427
P12_I3_M2,-0.4671057788139991,-0.27520621271724804,0.2273516932030793,0.4345459771905546,1.0402311075804962,-0.024808458644915096,2.744332155611747,-0.4562618953067306,-0.5281580758327133,-0.5674694355493561,-0.5593136166999432,-0.34746777264074663,-0.6220791178054336,-0.21095728084877471,-0.38763328872601144
P12_I3_M3,-0.4577765467438239,1.6139134151990457,-0.5094159895110923,-0.6661247226385633,-0.3988728532336936,0.21178913607463723,2.5327752176980134,-0.5152459462537994,0.20443018641153052,-0.1675712772257814,-0.27287977163151994,-0.40791654662893895,-0.2108275506671787,-0.40648970566452913,-0.5497870451843061
P12_I3_M4,0.439510644519182,-1.2699312765272763,-1.74763964856527,-0.5025243879661621,-0.14497634467198794,0.0852044983088224,0.7290572370931099,-1.1785425526190545,0.3445547489538169,0.5328877955222968,0.008366336732709735,0.9810971216835693,-0.48688537275622523,1.1195359000439042,1.0902853002485648
P13_I4_M1,-0.11965156749692243,-0.9718278415878958,-1.0853728317781204,-0.8683879518312012,-0.9263242612097916,0.9434988391432422,0.04625641255306607,-0.17691266001840528,-0.3723475331688785,-0.5082563691829328,-0.4459242860461267,1.6211537944141559,1.6160773255728837,0.6427645825582393,0.6052543480786869
P13_I4_M2,0.66519572723632,0.7686232183745902,0.34716468406098144,0.3445235137499142,0.8128372393434621,-0.7015743611591108,0.8190344674614245,-1.127708031004427,-1.4373735801818206,0.6034805206905293,0.9805259360922242,-1.1902746883617372,-1.3043379594167697,0.20751871238915096,0.2123646007252681
P13_I4_M3,0.35047123207262343,0.4358424759848286,-0.25407428448592795,-0.968044024406286,-0.5687720227856338,-0.1542148191540834,1.2461739747316318,-1.1868995557858277,-0.967304358065555,0.7204179872872739,0.9547006021583923,-0.8188673776549604,-0.7799069290982952,0.4304082744562396,1.5600688247455856
P13_I4_M4,-0.1496718318959168,-0.24135876891315863,1.554538026644933,-0.10891830639821115,-0.248719166369815,-0.606914738789399,1.2597970189777892,-1.5120157165193078,-1.5326544472056778,0.4773092690909098,0.13552686583934379,0.921096317927658,-0.49639801714567416,0.5309252456652963,0.017458249091227326
P13_I4_M5,0.04782403642306105,-1.0084151849223024,-1.0856629803453506,1.1698555868858302,0.2733172936044353,1.05634877695078,0.7074983181919194,1.638866598381108,-0.6051768765503034,-0.6757838204968123,-1.1394148656601066,0.5963890141906687,-0.4326606659504738,0.31473269333948467,-0.8577179240419321
P13_I4_M6,-0.4188200326955785,2.4797339836908825,-0.6589291670242245,-0.6079466672729222,-0.022378901368391095,-0.7822049526316869,-0.6979053189371288,-0.45473305748201254,0.5349194183022901,-0.23569375295796502,-0.1812518121500711,0.18470532900968847,1.3659198849055092,-0.0881614024340274,-0.41725355095436356
P13_I4_M7,-0.15560903529425096,1.3105130253017478,-0.045779237726808905,-0.5873357051199213,-0.10447887937754863,-1.118028770953809,0.37059478180666017,0.6541384890951574,1.4735823454791623,0.37642567534670635,1.0619678631857161,-1.5945662646079413,-0.3910776054264946,-1.006189321561879,-0.2441573601464948
