Sample Name,Cells,ExpPlate,LMXassayPlate,MIP-1B,IL-6,IFN-g,IL-1RA,IL-5,GM-CSF,TNF-a,RANTES,IL-2,IL-1B,Eotaxin,FGF Basic,VEGF,PDGF-BB,IP-10,IL-13,IL-4,MCP-1 (MCAF),IL-8,MIP-1A,IL-10,G-CSF,IL-15,IL-7,IL-12 (p70),IL-17,IL-9,IL2-Ra,MIG,IFN-a2,SDF1-a,MCP3,IL-16,IL12(p40),LIF,TNFb,MIF,IL18,b-NGF,GRO-a,HGF,IL1-a,IL3,SCF,TRAIL,M-CSF,CTACK,SCGF-b,MMP-1,MMP-2,MMP-3
bufferonly,n/a,0,1,76.5,31,20,27.5,10.5,320,25,42,84,16,77.5,59,56,28,16,13,18,16,14,24,36,22,685,9,21,51,41.5,25,13,24,10.5,23,17,195,43,45.5,17,17,16,40.5,19,225,58,26,24,691,19.5,26,23,4,32
bufferonly,n/a,0,1,76,31,19,25,14,312,23.5,41,85,20.5,80.5,60.5,60,34,17,11.5,22,17.5,19,26,36,20.5,788,17.5,19.5,55,52,21,13.5,24.5,11,22,20,189,53,62,16,22,11.5,43,19,187,50,32,25,539.5,19,28,19,10,38
bufferonly,n/a,0,1,73.5,29,17,29,11,327,21,47,85,15,73.5,55.5,57,35,19,10,18,15,14,23,35,22,695,12,22,51,44,20.5,13,27,10,19,17,200,50,41,18,21,15,48,20.5,260.5,52.5,33,23,589,19,27,24,4.5,27
bufferonly,n/a,0,1,74,28,14,23.5,11,252,20,31,73,15,66,41,45,27,13,14,18,16,18,24,33,24.5,593,9,20,43,36,19,12,19.5,12,18,16,151,42,33,16,17,14,39,20,185.5,50,19.5,19,412.5,17,24,17,2,29
bufferonly,n/a,0,1,74,22,13,21,13,226.5,18,33,57,12,48,39,38.5,27,16,9,18,13,15,18.5,27.5,19,593,11.5,19,39,35.5,16,13,17.5,9.5,16,16,149,38,38,12,16.5,13,32.5,16.5,190.5,47,28,19,407,15,21,17,5,20.5
bufferonly,n/a,0,1,66,21,17,24,11,223.5,20,31,55,12.5,52,44,46,32,17,14,19,16,11,19.5,28,24,580,9,17,34.5,34.5,17.5,15,19,8,18.5,15,139.5,38,35,13,14,12,42,20,170,43,23,19.5,360,15,24,20,7,27
bufferonly,n/a,0,2,79,27,20,26,13,464,22,48,63,16,61,57,71,32,22,15,25,18,18,24,34,22,296,11.5,24,61,41,19,14.5,21,10.5,21,18,195,48,39,16,19.5,14,45,19,431.5,59.5,30,24,254.5,16,24,27.5,5,41
bufferonly,n/a,0,2,82.5,30,18,25,10,461,29,45,77,16.5,58.5,65,70,29,19.5,14,25,15,17,22,33,22.5,305,10,18.5,62,43.5,17,12,23,10,20,18,194,40,47,15,18.5,14.5,44,16,299,79.5,31,26,223.5,16,26,29,1,37.5
bufferonly,n/a,0,2,84.5,31,20,28,12,421,22,43,61,20.5,65,55,77,31,21,16,21,16.5,20,24,29,19,293,12,20.5,54,45.5,18,16,23,13,23,18,161.5,42,44,16,16,15,50,21,403,65.5,29,25,251,20,25,28,5,42
"nostim, noinh",RA2708,2,2,85,1835.5,19,30,32,413,25,50.5,87,142,60,71.5,769,31,19,50.5,23,90,460,70.5,76,25,560.5,22,60,66,46,13,23,23,12,22,29,136,42.5,33,23.5,19,30.5,2387,24,225,36,31.5,20,246,13,66,2031.5,393,580
